IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,10,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,4.32,
1,2,0,0,2048,4.32,
1,2,0,0,2048,4.32,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,5,0,0,2048,3.2,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,1,0,0,2048,2.88,
1,2,0,0,2048,2.88,
1,1,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,1,0,0,2048,2.88,
1,2,0,0,2048,2.88,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,6,0,0,2048,6.4,
1,0,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,0,0,0,2048,5.12,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4.32,
1,1,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,2,0,0,2048,5.12,
1,0,0,0,2048,6.4,
1,1,0,0,2048,6.4,
1,1,0,0,2048,6.4,
1,1,0,0,2048,6.4,
1,2,0,0,2048,6.4,
1,1,0,0,2048,6.4,
1,1,0,0,2048,4,
1,2,0,0,2048,4,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,2,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,5.28,
1,2,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,2,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
4,4,0,0,2048,4.64,
3,3,0,0,2048,4,
5,5,0,0,2048,6.56,
3,3,0,0,2048,5.12,
3,3,0,0,2048,6.56,
1,0,0,0,2048,5.28,
4,6,0,0,2048,3.84,
1,1,0,0,2048,4.32,
3,3,0,0,2048,4.32,
1,1,0,0,2048,4.96,
5,5,0,0,2048,4.8,
1,1,0,0,2048,4.8,
3,3,0,0,2048,4.48,
3,2,0,0,2048,6.4,
3,3,0,0,2048,4.96,
1,1,0,0,2048,5.12,
1,2,0,0,2048,5.12,
5,3,0,0,2048,3.84,
5,12,0,0,2048,4.8,
6,0,0,0,2048,6.24,
3,3,0,0,2048,7.2,
2,2,0,0,2048,4.96,
1,1,0,0,2048,3.52,
3,3,0,0,2048,5.44,
1,0,0,0,2048,5.44,
2,3,0,0,2048,3.2,
1,1,0,0,2048,6.16,
