IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,8,0,0,512,3.04,
1,0,0,0,512,2.4,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,2,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,5,0,0,512,3.2,
1,0,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,2.24,
1,1,0,0,512,2.24,
1,0,0,0,512,2.24,
1,7,0,0,512,2.24,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,1,0,0,512,4.32,
1,1,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,1,0,0,512,3.2,
1,1,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,8,0,0,512,3.2,
1,0,0,0,512,4.48,
1,0,0,0,512,4.48,
1,0,0,0,512,4.32,
1,2,0,0,512,4.32,
1,0,0,0,512,4.16,
1,0,0,0,512,4.16,
1,0,0,0,512,4.16,
1,0,0,0,512,4.16,
1,8,0,0,512,4.32,
1,0,0,0,512,3.84,
1,0,0,0,512,3.84,
1,0,0,0,512,3.84,
1,0,0,0,512,3.84,
1,1,0,0,512,4.48,
1,0,0,0,512,4.48,
1,1,0,0,512,4.48,
1,0,0,0,512,4.48,
1,1,0,0,512,4.48,
1,2,0,0,512,4.48,
1,0,0,0,512,4.48,
1,7,0,0,512,4.48,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,3,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,7,0,0,512,4.32,
1,0,0,0,512,4.32,
1,0,0,0,512,4.32,
1,1,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,4.8,
1,0,0,0,512,4.16,
1,0,0,0,512,4.16,
1,0,0,0,512,4.16,
1,6,0,0,512,4.16,
1,0,0,0,512,6.56,
1,0,0,0,512,3.52,
1,1,0,0,512,3.52,
1,0,0,0,512,5.28,
