IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,6,0,0,2048,5.92,
1,4,0,0,2048,4.16,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4.96,
1,3,0,0,2048,4.48,
1,0,0,0,2048,6.56,
1,0,0,0,2048,3.84,
1,5,0,0,2048,3.84,
1,0,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,3.36,
1,2,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,2,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,2,0,0,2048,3.36,
1,5,0,0,2048,3.36,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,12,0,0,2048,4.8,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,9,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,5.28,
1,2,0,0,2048,5.28,
1,1,0,0,2048,5.28,
2,2,0,0,2048,5.28,
4,4,0,0,2048,3.36,
4,4,0,0,2048,5.6,
1,1,0,0,2048,3.36,
4,4,0,0,2048,3.2,
1,0,0,0,2048,4.8,
1,1,0,0,2048,5.28,
1,1,0,0,2048,2.88,
2,2,0,0,2048,4.8,
1,1,0,0,2048,6.08,
1,1,0,0,2048,4.64,
1,2,0,0,2048,5.44,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
3,5,0,0,2048,3.04,
1,0,0,0,2048,4.8,
2,2,0,0,2048,4.8,
2,3,0,0,2048,5.6,
11,9,0,0,2048,5.12,
1,1,0,0,2048,3.36,
