IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,6,0,0,1024,2.88,
1,1,0,0,1024,5.6,
1,0,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,5.28,
1,1,0,0,1024,5.28,
1,2,0,0,1024,5.28,
1,0,0,0,1024,5.12,
1,2,0,0,1024,5.12,
1,1,0,0,1024,4.8,
1,1,0,0,1024,6.24,
1,1,0,0,1024,6.24,
1,1,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,1,0,0,1024,3.52,
1,1,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,1,0,0,1024,4.64,
1,3,0,0,1024,2.56,
1,0,0,0,1024,2.56,
1,0,0,0,1024,2.88,
1,11,0,0,1024,2.88,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,6,0,0,1024,4.48,
1,1,0,0,1024,3.36,
1,1,0,0,1024,5.76,
1,1,0,0,1024,6.56,
1,2,0,0,1024,6.56,
1,0,0,0,1024,6.56,
1,4,0,0,1024,6.08,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,1,0,0,1024,4,
1,0,0,0,1024,4,
1,1,0,0,1024,4,
1,8,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,6.24,
1,0,0,0,1024,6.24,
1,2,0,0,1024,2.24,
1,1,0,0,1024,2.24,
1,3,0,0,1024,2.24,
1,0,0,0,1024,2.24,
1,0,0,0,1024,2.24,
1,0,0,0,1024,2.24,
1,0,0,0,1024,2.24,
1,0,0,0,1024,2.24,
1,2,0,0,1024,3.36,
1,2,0,0,1024,3.36,
1,2,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.64,
6,8,0,0,1024,4.96,
1,0,0,0,1024,5.28,
2,4,0,0,1024,5.28,
9,7,0,0,1024,5.76,
1,0,0,0,1024,5.76,
7,8,0,0,1024,2.24,
1,3,0,0,1024,3.84,
1,0,0,0,1024,6.72,
2,1,0,0,1024,4.32,
1,0,0,0,1024,4.32,
3,4,0,0,1024,5.12,
3,3,0,0,1024,3.52,
4,3,0,0,1024,6.24,
3,5,0,0,1024,2.72,
1,0,0,0,1024,6.4,
4,4,0,0,1024,3.84,
4,4,0,0,1024,4.64,
1,1,0,0,1024,6.56,
1,0,0,0,1024,4.96,
