IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,5,0,0,2048,2.24,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,2,0,0,2048,5.12,
1,1,0,0,2048,4.08,
1,0,0,0,2048,4.08,
1,1,0,0,2048,4.08,
1,0,0,0,2048,4.64,
1,7,0,0,2048,4.16,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,10,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,2.56,
1,1,0,0,2048,2.56,
1,2,0,0,2048,2.56,
1,1,0,0,2048,2.56,
1,6,0,0,2048,2.56,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,3,0,0,2048,3.68,
1,1,0,0,2048,3.36,
1,1,0,0,2048,4.48,
1,2,0,0,2048,5.6,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,1,0,0,2048,5.92,
1,2,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,1,0,0,2048,5.44,
1,1,0,0,2048,5.44,
1,2,0,0,2048,5.44,
1,1,0,0,2048,5.44,
1,1,0,0,2048,4.32,
1,2,0,0,2048,4.32,
1,1,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,2,0,0,2048,4,
1,1,0,0,2048,6.72,
1,0,0,0,2048,6.72,
1,1,0,0,2048,4.96,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,4,0,0,2048,4.8,
1,0,0,0,2048,5.28,
2,0,0,0,2048,5.28,
3,4,0,0,2048,4.48,
3,3,0,0,2048,1.44,
3,2,0,0,2048,4.8,
8,9,0,0,2048,4.48,
1,0,0,0,2048,4.48,
3,4,0,0,2048,4.32,
