IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,8,0,0,1024,4,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,2,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,1,0,0,1024,3.52,
1,0,0,0,1024,5.76,
1,0,0,0,1024,5.76,
1,1,0,0,1024,2.88,
1,1,0,0,1024,3.52,
1,1,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,5,0,0,1024,3.36,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.64,
1,2,0,0,1024,4.64,
1,1,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,1,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,0,0,0,1024,3.36,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,5.76,
1,1,0,0,1024,2.08,
1,0,0,0,1024,2.08,
1,2,0,0,1024,5.28,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,1,0,0,1024,4,
1,2,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,2,0,0,1024,6.08,
1,0,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,2,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,1,0,0,1024,5.28,
1,0,0,0,1024,3.2,
1,7,0,0,1024,3.2,
1,0,0,0,1024,3.2,
1,0,0,0,1024,3.2,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,4,0,0,1024,4.32,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,2,0,0,1024,4.16,
1,1,0,0,1024,3.68,
1,3,0,0,1024,3.68,
1,0,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,0,0,0,1024,3.84,
1,2,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,2,0,0,1024,3.84,
1,0,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,0,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,2,0,0,1024,5.44,
1,0,0,0,1024,5.44,
3,14,0,0,1024,5.44,
9,0,0,0,1024,2.88,
5,5,0,0,1024,2.88,
4,4,0,0,1024,3.2,
2,2,0,0,1024,2.56,
1,1,0,0,1024,4,
2,2,0,0,1024,3.52,
4,5,0,0,1024,5.12,
1,1,0,0,1024,4.8,
4,3,0,0,1024,4.8,
3,3,0,0,1024,3.68,
2,2,0,0,1024,4.32,
1,1,0,0,1024,4.96,
2,2,0,0,1024,4.96,
1,3,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,5.28,
1,3,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,5.12,
2,3,0,0,1024,4.16,
2,1,0,0,1024,4.96,
4,4,0,0,1024,4.48,
3,2,0,0,1024,4.32,
5,7,0,0,1024,5.28,
2,1,0,0,1024,4,
1,0,0,0,1024,4,
1,2,0,0,1024,4.96,
2,5,0,0,1024,3.68,
6,0,0,0,1024,4.48,
6,14,0,0,1024,4,
7,0,0,0,1024,3.84,
6,8,0,0,1024,4.32,
1,5,0,0,1024,4.96,
6,2,0,0,1024,2.4,
1,0,0,0,1024,6.4,
1,2,0,0,1024,6.4,
1,1,0,0,1024,4.96,
1,1,0,0,1024,4.8,
2,2,0,0,1024,4.48,
2,2,0,0,1024,4.64,
1,1,0,0,1024,1.92,
1,1,0,0,1024,4.8,
1,1,0,0,1024,5.92,
1,1,0,0,1024,5.92,
1,0,0,0,1024,5.28,
1,2,0,0,1024,5.28,
1,1,0,0,1024,2.88,
1,1,0,0,1024,2.88,
1,1,0,0,1024,2.88,
1,1,0,0,1024,2.88,
