IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,11,0,0,2048,3.36,
1,0,0,0,2048,5.6,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,1,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,2,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,8,0,0,2048,5.28,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,1,0,0,2048,5.6,
1,1,0,0,2048,5.6,
1,1,0,0,2048,5.6,
1,1,0,0,2048,5.6,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,2,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,3.52,
1,1,0,0,2048,4.16,
1,1,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,1,0,0,2048,4.16,
5,5,0,0,2048,4.16,
1,1,0,0,2048,4.16,
6,6,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,5.6,
3,3,0,0,2048,4.8,
3,3,0,0,2048,5.76,
3,3,0,0,2048,4.8,
4,4,0,0,2048,5.28,
6,6,0,0,2048,4.8,
1,2,0,0,2048,4.8,
3,2,0,0,2048,4.8,
3,3,0,0,2048,4.96,
2,2,0,0,2048,4.8,
2,2,0,0,2048,8.8,
3,3,0,0,2048,5.92,
2,2,0,0,2048,3.84,
3,3,0,0,2048,5.92,
1,0,0,0,2048,5.92,
2,3,0,0,2048,4.96,
10,10,0,0,2048,6.4,
1,1,0,0,2048,6.4,
3,3,0,0,2048,7.36,
3,3,0,0,2048,5.28,
1,1,0,0,2048,5.44,
2,2,0,0,2048,4.64,
1,1,0,0,2048,6.4,
1,1,0,0,2048,5.44,
2,2,0,0,2048,7.2,
1,1,0,0,2048,7.2,
4,5,0,0,2048,4.8,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
6,5,0,0,2048,3.52,
1,2,0,0,2048,3.52,
5,5,0,0,2048,5.6,
2,2,0,0,2048,5.12,
2,3,0,0,2048,5.76,
4,3,0,0,2048,3.2,
