IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,10,0,0,1024,2.08,
1,0,0,0,1024,3.68,
1,1,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,1,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,3,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,8,0,0,1024,4.8,
1,1,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,1,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,1,0,0,1024,3.68,
1,1,0,0,1024,3.68,
1,1,0,0,1024,3.84,
1,2,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,0,0,0,1024,5.76,
1,2,0,0,1024,5.76,
1,1,0,0,1024,3.52,
1,1,0,0,1024,3.84,
1,0,0,0,1024,4.8,
1,6,0,0,1024,4.8,
1,2,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,2,0,0,1024,5.12,
1,1,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,8,0,0,1024,4.64,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,1,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,0,0,0,1024,2.56,
1,1,0,0,1024,2.56,
1,2,0,0,1024,2.56,
1,1,0,0,1024,2.56,
1,1,0,0,1024,2.56,
1,0,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,7,0,0,1024,4.96,
1,0,0,0,1024,4.96,
4,0,0,0,1024,4.32,
6,7,0,0,1024,5.28,
1,1,0,0,1024,5.28,
1,0,0,0,1024,5.28,
3,3,0,0,1024,4.96,
3,7,0,0,1024,4.64,
4,0,0,0,1024,5.28,
4,4,0,0,1024,4.16,
2,4,0,0,1024,4.16,
2,0,0,0,1024,4.16,
2,2,0,0,1024,3.84,
2,2,0,0,1024,4.8,
3,3,0,0,1024,4,
1,1,0,0,1024,4.96,
3,3,0,0,1024,5.12,
1,0,0,0,1024,4.8,
1,2,0,0,1024,4.8,
3,3,0,0,1024,3.52,
1,1,0,0,1024,5.44,
1,0,0,0,1024,6.4,
1,2,0,0,1024,6.4,
1,0,0,0,1024,6.4,
1,2,0,0,1024,5.92,
1,0,0,0,1024,5.92,
1,2,0,0,1024,3.68,
