IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,9,0,0,1024,3.84,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,5.92,
1,0,0,0,1024,5.92,
1,2,0,0,1024,5.92,
1,0,0,0,1024,5.92,
1,1,0,0,1024,5.92,
1,0,0,0,1024,1.76,
1,0,0,0,1024,1.76,
1,0,0,0,1024,1.76,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,7,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,1,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.96,
1,2,0,0,1024,4.96,
1,1,0,0,1024,3.2,
1,0,0,0,1024,3.2,
1,0,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,2,0,0,1024,3.36,
1,4,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,0,0,0,1024,4.48,
1,0,0,0,1024,3.52,
1,1,0,0,1024,3.52,
1,1,0,0,1024,3.52,
1,1,0,0,1024,5.44,
1,2,0,0,1024,5.44,
1,0,0,0,1024,5.44,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,1,0,0,1024,5.6,
1,10,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,1,0,0,1024,5.6,
1,1,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,2,0,0,1024,3.84,
1,3,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,5,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,5,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
2,3,0,0,1024,4.8,
1,4,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,5.28,
1,0,0,0,1024,5.28,
2,3,0,0,1024,4,
1,1,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,1,0,0,1024,3.84,
4,3,0,0,1024,3.36,
7,5,0,0,1024,4.64,
3,7,0,0,1024,4.64,
2,1,0,0,1024,4.16,
1,1,0,0,1024,5.12,
5,5,0,0,1024,5.28,
3,3,0,0,1024,4.64,
