IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,6,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,2.72,
1,1,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,1,0,0,2048,2.72,
1,1,0,0,2048,2.72,
1,1,0,0,2048,2.72,
1,0,0,0,2048,5.44,
1,1,0,0,2048,4.64,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,4,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,2,0,0,2048,3.84,
1,0,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,9,0,0,2048,4.48,
1,0,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,5.76,
1,2,0,0,2048,5.76,
1,2,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,6.08,
1,8,0,0,2048,6.08,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4,
1,2,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4.48,
1,3,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,2,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,0,0,0,2048,4.16,
1,0,0,0,2048,5.6,
2,8,0,0,2048,2.56,
5,0,0,0,2048,7.36,
6,8,0,0,2048,8.16,
1,0,0,0,2048,8.16,
2,1,0,0,2048,4,
1,1,0,0,2048,3.2,
1,1,0,0,2048,3.2,
2,1,0,0,2048,4.96,
6,9,0,0,2048,4.96,
6,3,0,0,2048,5.28,
7,7,0,0,2048,6.88,
5,6,0,0,2048,5.28,
3,2,0,0,2048,4.48,
2,2,0,0,2048,5.6,
3,3,0,0,2048,4.32,
2,2,0,0,2048,4.96,
1,1,0,0,2048,5.44,
3,3,0,0,2048,4.8,
1,1,0,0,2048,4.8,
4,4,0,0,2048,4.32,
1,0,0,0,2048,4.32,
2,6,0,0,2048,4.8,
3,0,0,0,2048,5.12,
3,3,0,0,2048,5.44,
1,1,0,0,2048,6.4,
2,2,0,0,2048,5.28,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
2,3,0,0,2048,3.68,
5,4,0,0,2048,8,
3,5,0,0,2048,4.96,
1,0,0,0,2048,4.96,
2,2,0,0,2048,7.68,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
3,3,0,0,2048,4.16,
3,3,0,0,2048,4.16,
