IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,8,0,0,512,3.04,
1,1,0,0,512,3.52,
1,1,0,0,512,3.52,
1,0,0,0,512,3.52,
1,0,0,0,512,3.52,
1,1,0,0,512,5.12,
1,2,0,0,512,5.12,
1,1,0,0,512,5.12,
1,0,0,0,512,5.12,
1,0,0,0,512,5.12,
1,0,0,0,512,5.12,
1,0,0,0,512,5.12,
1,0,0,0,512,2.4,
1,1,0,0,512,5.28,
1,1,0,0,512,5.28,
1,0,0,0,512,5.28,
1,0,0,0,512,5.28,
1,0,0,0,512,5.44,
1,7,0,0,512,5.44,
1,0,0,0,512,5.44,
1,0,0,0,512,5.44,
1,0,0,0,512,5.44,
1,0,0,0,512,2.24,
1,0,0,0,512,3.84,
1,0,0,0,512,3.84,
1,1,0,0,512,3.84,
1,0,0,0,512,3.84,
1,1,0,0,512,3.84,
1,1,0,0,512,3.84,
1,12,0,0,512,3.84,
1,1,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,0,0,0,512,4.96,
1,7,0,0,512,3.2,
1,1,0,0,512,3.2,
1,1,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,3.2,
1,0,0,0,512,4.48,
1,1,0,0,512,4.48,
1,1,0,0,512,4.48,
1,1,0,0,512,4.48,
1,1,0,0,512,4.48,
1,1,0,0,512,4.48,
1,1,0,0,512,4.48,
1,2,0,0,512,4.48,
1,0,0,0,512,4.48,
1,1,0,0,512,4.64,
1,0,0,0,512,4.64,
1,1,0,0,512,4.64,
1,1,0,0,512,4.64,
4,6,0,0,512,4.64,
3,3,0,0,512,3.36,
2,2,0,0,512,5.6,
3,3,0,0,512,5.44,
1,1,0,0,512,6.24,
3,3,0,0,512,4.64,
1,1,0,0,512,4.8,
1,2,0,0,512,3.36,
1,1,0,0,512,3.04,
1,4,0,0,512,4.48,
1,0,0,0,512,4.48,
2,0,0,0,512,4.48,
1,0,0,0,512,4.64,
2,2,0,0,512,4.64,
8,14,0,0,512,3.84,
