IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,3,0,0,1024,6.24,
1,1,0,0,1024,6.4,
1,1,0,0,1024,6.4,
1,2,0,0,1024,6.4,
1,0,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,6.56,
1,9,0,0,1024,6.56,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,9,0,0,1024,4.96,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,2,0,0,1024,5.76,
1,6,0,0,1024,5.76,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,7,0,0,1024,5.6,
1,0,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,0,0,0,1024,5.76,
1,0,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,0,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,10,0,0,1024,5.76,
1,0,0,0,1024,5.28,
4,0,0,0,1024,5.28,
1,1,0,0,1024,4,
1,1,0,0,1024,3.52,
5,5,0,0,1024,6.88,
2,2,0,0,1024,6.56,
1,3,0,0,1024,6.72,
1,0,0,0,1024,6.72,
1,0,0,0,1024,7.04,
1,1,0,0,1024,7.04,
1,1,0,0,1024,7.2,
1,3,0,0,1024,6.72,
1,0,0,0,1024,7.84,
2,2,0,0,1024,7.52,
4,3,0,0,1024,6.88,
1,0,0,0,1024,7.52,
1,2,0,0,1024,7.52,
6,6,0,0,1024,4,
4,4,0,0,1024,7.52,
5,10,0,0,1024,4.64,
6,0,0,0,1024,5.92,
7,13,0,0,1024,5.92,
5,0,0,0,1024,4.32,
6,10,0,0,1024,3.2,
4,0,0,0,1024,4.96,
5,5,0,0,1024,4,
5,5,0,0,1024,6.56,
7,7,0,0,1024,6.08,
7,7,0,0,1024,5.76,
5,8,0,0,1024,4.48,
4,1,0,0,1024,5.76,
2,2,0,0,1024,3.84,
2,2,0,0,1024,4.48,
1,1,0,0,1024,4.96,
4,3,0,0,1024,5.28,
1,2,0,0,1024,5.28,
3,3,0,0,1024,5.76,
4,4,0,0,1024,4,
4,4,0,0,1024,9.12,
1,2,0,0,1024,5.76,
1,0,0,0,1024,9.28,
1,2,0,0,1024,5.28,
1,0,0,0,1024,7.04,
1,1,0,0,1024,5.28,
1,0,0,0,1024,7.04,
1,0,0,0,1024,7.04,
