IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,10,0,0,2048,3.68,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
1,2,0,0,2048,4,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,4,0,0,2048,4.64,
1,0,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,5,0,0,2048,4.64,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,8,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,6.88,
1,0,0,0,2048,6.88,
1,2,0,0,2048,6.88,
1,1,0,0,2048,6.88,
1,1,0,0,2048,4,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,3,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.84,
1,0,0,0,2048,6.72,
1,1,0,0,2048,6.72,
1,2,0,0,2048,6.72,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,5,0,0,2048,4.64,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
1,2,0,0,2048,4,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,2,0,0,2048,3.04,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
6,6,0,0,2048,3.68,
1,0,0,0,2048,4.64,
6,14,0,0,2048,4.64,
7,0,0,0,2048,4.32,
