IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,9,0,0,2048,3.68,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,3,0,0,2048,3.84,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.96,
1,0,0,0,2048,3.84,
1,1,0,0,2048,6.56,
1,0,0,0,2048,6.56,
1,1,0,0,2048,6.56,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,2,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,2,0,0,2048,3.2,
1,1,0,0,2048,7.36,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,6,0,0,2048,4.16,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,2,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,3,0,0,2048,3.52,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,2,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,2,0,0,2048,3.2,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.6,
4,4,0,0,2048,1.6,
8,9,0,0,2048,3.68,
5,4,0,0,2048,3.84,
11,11,0,0,2048,4.16,
1,1,0,0,2048,4.16,
5,5,0,0,2048,4.32,
1,1,0,0,2048,4.64,
5,5,0,0,2048,4.64,
9,9,0,0,2048,4.64,
7,12,0,0,2048,4.48,
5,0,0,0,2048,4.96,
5,5,0,0,2048,3.84,
4,4,0,0,2048,5.28,
3,3,0,0,2048,5.12,
3,3,0,0,2048,3.2,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.64,
3,3,0,0,2048,4.64,
3,3,0,0,2048,3.36,
4,4,0,0,2048,2.4,
4,4,0,0,2048,4,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.16,
5,5,0,0,2048,3.84,
6,6,0,0,2048,4,
6,6,0,0,2048,3.84,
10,9,0,0,2048,2.72,
1,2,0,0,2048,2.72,
5,8,0,0,2048,4,
5,2,0,0,2048,4,
6,6,0,0,2048,3.52,
6,6,0,0,2048,4.64,
6,6,0,0,2048,3.68,
6,13,0,0,2048,3.68,
7,0,0,0,2048,4.64,
8,8,0,0,2048,3.68,
9,19,0,0,2048,4.48,
10,0,0,0,2048,4.48,
10,10,0,0,2048,4.16,
10,20,0,0,2048,2.72,
10,0,0,0,2048,3.52,
10,10,0,0,2048,4,
10,10,0,0,2048,4.32,
8,16,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
6,0,0,0,2048,4,
7,7,0,0,2048,3.68,
6,6,0,0,2048,3.68,
6,6,0,0,2048,3.04,
