IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,5,0,0,2048,2.72,
1,0,0,0,2048,1.6,
1,0,0,0,2048,1.6,
1,0,0,0,2048,1.6,
1,2,0,0,2048,1.6,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,5,0,0,2048,5.6,
1,1,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,1,0,0,2048,3.68,
1,1,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,2,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,3,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,3.68,
1,3,0,0,2048,3.68,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,2,0,0,2048,5.28,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,5,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.96,
1,0,0,0,2048,3.36,
1,3,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.52,
1,1,0,0,2048,3.52,
1,1,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,3,0,0,2048,3.52,
1,0,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,7,0,0,2048,5.28,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,3,0,0,2048,4.32,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4,
1,0,0,0,2048,4,
3,3,0,0,2048,5.44,
4,4,0,0,2048,3.84,
1,0,0,0,2048,3.84,
2,4,0,0,2048,4.32,
2,1,0,0,2048,5.92,
3,3,0,0,2048,4.8,
2,3,0,0,2048,4.8,
2,1,0,0,2048,4.32,
5,12,0,0,2048,4.48,
7,0,0,0,2048,5.92,
5,7,0,0,2048,4.8,
4,3,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,4.8,
3,5,0,0,2048,3.2,
1,0,0,0,2048,4,
3,2,0,0,2048,4,
6,14,0,0,2048,4.64,
8,0,0,0,2048,6.24,
2,2,0,0,2048,3.84,
1,1,0,0,2048,5.6,
2,3,0,0,2048,4.64,
1,0,0,0,2048,5.6,
