IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,10,0,0,2048,3.68,
1,0,0,0,2048,3.04,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,3,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,6,0,0,2048,5.28,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.32,
1,1,0,0,2048,3.68,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,3,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,6,0,0,2048,4.64,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,14,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.48,
4,7,0,0,2048,4.32,
3,0,0,0,2048,3.68,
4,10,0,0,2048,4.16,
6,0,0,0,2048,4.48,
5,3,0,0,2048,4,
3,11,0,0,2048,2.72,
6,0,0,0,2048,5.6,
2,2,0,0,2048,3.36,
1,1,0,0,2048,5.12,
2,2,0,0,2048,4.16,
1,1,0,0,2048,2.56,
1,0,0,0,2048,4.96,
1,2,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,1,0,0,2048,4.32,
1,2,0,0,2048,4.32,
