IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,12,0,0,2048,2.56,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,7,0,0,2048,4,
1,0,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,4,0,0,2048,5.6,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,2,0,0,2048,3.04,
1,1,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,1,0,0,2048,5.44,
1,1,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,2,0,0,2048,2.72,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,3,0,0,2048,5.44,
1,1,0,0,2048,3.2,
1,2,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,6.24,
1,1,0,0,2048,6.24,
1,1,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,13,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,12,0,0,2048,4.48,
1,0,0,0,2048,3.04,
6,0,0,0,2048,3.04,
3,4,0,0,2048,6.08,
1,0,0,0,2048,3.84,
7,7,0,0,2048,4.64,
1,0,0,0,2048,4.16,
7,13,0,0,2048,4.16,
6,0,0,0,2048,5.76,
4,7,0,0,2048,4.16,
2,0,0,0,2048,4.48,
2,2,0,0,2048,5.92,
3,3,0,0,2048,7.2,
1,1,0,0,2048,2.56,
2,2,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,3,0,0,2048,2.88,
2,1,0,0,2048,5.92,
5,5,0,0,2048,4.64,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.96,
3,3,0,0,2048,6.4,
4,4,0,0,2048,4,
1,7,0,0,2048,1.92,
7,1,0,0,2048,6.56,
1,3,0,0,2048,3.84,
6,4,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,2,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,2,0,0,2048,7.84,
3,2,0,0,2048,7.84,
1,0,0,0,2048,7.84,
6,7,0,0,2048,4,
1,1,0,0,2048,4,
2,2,0,0,2048,6.4,
3,3,0,0,2048,6.4,
3,3,0,0,2048,4.48,
2,5,0,0,2048,5.12,
3,0,0,0,2048,4.32,
3,3,0,0,2048,4.8,
3,7,0,0,2048,4.8,
4,0,0,0,2048,4.8,
3,3,0,0,2048,4.96,
4,1,0,0,2048,6.24,
1,4,0,0,2048,6.24,
3,3,0,0,2048,3.52,
2,2,0,0,2048,5.12,
