IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,11,0,0,2048,2.24,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,1,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,2,0,0,2048,4.16,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,5.28,
1,2,0,0,2048,5.28,
1,2,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,2,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,2,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,2,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,4,0,0,2048,3.2,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,3,0,0,2048,5.12,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,9,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,3,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.96,
1,2,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,1,0,0,2048,4.96,
2,2,0,0,2048,4.64,
1,3,0,0,2048,5.28,
4,2,0,0,2048,3.04,
1,0,0,0,2048,3.04,
2,4,0,0,2048,6.56,
4,3,0,0,2048,4.32,
5,5,0,0,2048,5.44,
4,4,0,0,2048,3.68,
5,5,0,0,2048,4.32,
2,2,0,0,2048,4.8,
2,2,0,0,2048,7.36,
1,1,0,0,2048,1.76,
5,5,0,0,2048,3.04,
1,0,0,0,2048,3.04,
2,8,0,0,2048,5.92,
5,0,0,0,2048,3.36,
4,4,0,0,2048,5.44,
3,3,0,0,2048,3.2,
5,5,0,0,2048,4.8,
3,3,0,0,2048,3.2,
2,2,0,0,2048,2.72,
1,0,0,0,2048,4.96,
1,2,0,0,2048,4.96,
2,2,0,0,2048,3.68,
1,1,0,0,2048,4.8,
1,1,0,0,2048,4.48,
1,2,0,0,2048,2.88,
1,1,0,0,2048,2.88,
1,1,0,0,2048,2.4,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,3,0,0,2048,4.16,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
6,7,0,0,2048,3.84,
4,4,0,0,2048,6.24,
2,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,2,0,0,2048,4.32,
4,5,0,0,2048,2.72,
3,1,0,0,2048,4.16,
8,8,0,0,2048,4.16,
1,1,0,0,2048,4.8,
