IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,8,0,0,2048,2.72,
1,2,0,0,2048,5.28,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,1,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,4,0,0,2048,2.88,
1,0,0,0,2048,2.88,
1,1,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,1,0,0,2048,2.4,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,2,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,6,0,0,2048,3.36,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,0,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,2,0,0,2048,5.12,
1,0,0,0,2048,4,
1,1,0,0,2048,4,
1,3,0,0,2048,4,
1,1,0,0,2048,4.56,
1,0,0,0,2048,4.8,
1,1,0,0,2048,5.44,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,2,0,0,2048,4.32,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,2,0,0,2048,4.16,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,8,0,0,2048,4.48,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,7,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,1,0,0,2048,6.24,
1,2,0,0,2048,4.16,
1,0,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,0,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,4,0,0,2048,5.76,
1,1,0,0,2048,4.48,
5,2,0,0,2048,4.48,
1,9,0,0,2048,3.68,
15,9,0,0,2048,5.12,
1,0,0,0,2048,5.12,
7,15,0,0,2048,4.16,
7,0,0,0,2048,4.32,
6,6,0,0,2048,3.84,
5,4,0,0,2048,3.2,
10,10,0,0,2048,3.2,
1,0,0,0,2048,3.2,
4,8,0,0,2048,5.44,
2,0,0,0,2048,4.64,
1,1,0,0,2048,4.8,
1,2,0,0,2048,5.6,
1,0,0,0,2048,6.4,
1,1,0,0,2048,4,
1,1,0,0,2048,5.44,
1,1,0,0,2048,5.12,
1,3,0,0,2048,6.88,
1,0,0,0,2048,6.88,
1,0,0,0,2048,6.88,
