IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,8,0,0,2048,3.04,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,3.68,
1,2,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,2,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,5.6,
1,0,0,0,2048,5.6,
1,2,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,1,0,0,2048,3.84,
1,1,0,0,2048,5.92,
1,0,0,0,2048,5.92,
1,0,0,0,2048,5.92,
1,5,0,0,2048,5.92,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,1,0,0,2048,3.2,
1,2,0,0,2048,3.2,
1,2,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,9,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,0,0,0,2048,5.12,
1,1,0,0,2048,4.64,
1,3,0,0,2048,4.16,
1,0,0,0,2048,3.2,
1,0,0,0,2048,3.2,
1,0,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,2,0,0,2048,5.92,
1,0,0,0,2048,5.6,
1,1,0,0,2048,5.6,
1,2,0,0,2048,5.6,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,0,0,0,2048,5.92,
1,1,0,0,2048,5.92,
1,2,0,0,2048,5.92,
1,0,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,6,0,0,2048,3.84,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
3,0,0,0,2048,4.64,
8,9,0,0,2048,3.36,
1,1,0,0,2048,4.8,
3,4,0,0,2048,4.8,
4,2,0,0,2048,4.8,
4,5,0,0,2048,4.96,
4,5,0,0,2048,4.48,
4,3,0,0,2048,4.8,
5,5,0,0,2048,3.04,
4,4,0,0,2048,3.36,
3,3,0,0,2048,4.64,
2,2,0,0,2048,4.8,
3,3,0,0,2048,6.24,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
2,2,0,0,2048,5.12,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.8,
1,1,0,0,2048,5.12,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
5,6,0,0,2048,5.12,
1,0,0,0,2048,4.16,
4,5,0,0,2048,4.16,
3,3,0,0,2048,4.48,
4,4,0,0,2048,3.52,
2,1,0,0,2048,2.72,
2,3,0,0,2048,4,
2,2,0,0,2048,4.64,
3,3,0,0,2048,5.76,
7,10,0,0,2048,4.8,
3,0,0,0,2048,4.8,
3,3,0,0,2048,5.6,
2,2,0,0,2048,5.44,
2,2,0,0,2048,4.64,
1,1,0,0,2048,4.8,
1,0,0,0,2048,4.32,
1,2,0,0,2048,4.32,
1,1,0,0,2048,5.6,
1,1,0,0,2048,5.6,
2,2,0,0,2048,5.44,
2,2,0,0,2048,3.84,
1,0,0,0,2048,3.84,
6,9,0,0,2048,4.64,
1,0,0,0,2048,4.48,
2,1,0,0,2048,4.48,
4,3,0,0,2048,3.68,
4,5,0,0,2048,5.28,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,2,0,0,2048,4.96,
1,1,0,0,2048,3.84,
3,5,0,0,2048,4,
1,0,0,0,2048,5.76,
5,5,0,0,2048,4.64,
1,0,0,0,2048,5.44,
1,1,0,0,2048,5.44,
2,2,0,0,2048,2.88,
1,1,0,0,2048,6.88,
2,3,0,0,2048,6.4,
1,0,0,0,2048,6.4,
1,1,0,0,2048,2.4,
2,2,0,0,2048,5.28,
1,1,0,0,2048,2.24,
4,4,0,0,2048,5.12,
1,1,0,0,2048,4.48,
8,9,0,0,2048,4.8,
1,0,0,0,2048,4.8,
4,4,0,0,2048,3.36,
3,3,0,0,2048,6.24,
1,1,0,0,2048,4,
1,1,0,0,2048,4.16,
1,2,0,0,2048,4.96,
1,0,0,0,2048,4.64,
7,7,0,0,2048,5.92,
1,0,0,0,2048,4.16,
3,4,0,0,2048,4.16,
6,6,0,0,2048,4.48,
1,1,0,0,2048,4.48,
2,2,0,0,2048,4.48,
3,5,0,0,2048,4.64,
3,2,0,0,2048,3.84,
1,0,0,0,2048,2.72,
1,2,0,0,2048,2.72,
5,3,0,0,2048,4.8,
