IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,10,0,0,1024,5.92,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,3,0,0,1024,4.64,
1,0,0,0,1024,3.2,
1,2,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,1,0,0,1024,3.2,
1,0,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,2,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,0,0,0,1024,5.44,
1,0,0,0,1024,3.84,
1,2,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,12,0,0,1024,3.84,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,3,0,0,1024,3.36,
1,0,0,0,1024,3.36,
1,2,0,0,1024,3.36,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,4.96,
1,4,0,0,1024,4.96,
1,0,0,0,1024,6.4,
1,1,0,0,1024,4.8,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,4,0,0,1024,4,
1,0,0,0,1024,3.52,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.16,
1,4,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,1,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,0,0,0,1024,4.64,
1,1,0,0,1024,4.64,
2,5,0,0,1024,4.64,
1,0,0,0,1024,4.48,
8,11,0,0,1024,4.16,
1,0,0,0,1024,4.16,
3,0,0,0,1024,4.16,
4,4,0,0,1024,3.52,
3,5,0,0,1024,4.8,
2,0,0,0,1024,5.28,
1,2,0,0,1024,4.64,
3,3,0,0,1024,4.48,
1,1,0,0,1024,4.96,
10,9,0,0,1024,2.24,
1,1,0,0,1024,3.68,
1,1,0,0,1024,4.64,
1,1,0,0,1024,3.04,
3,3,0,0,1024,4.16,
1,0,0,0,1024,4.16,
2,3,0,0,1024,5.76,
2,2,0,0,1024,3.68,
1,2,0,0,1024,4.32,
6,5,0,0,1024,5.6,
1,1,0,0,1024,5.28,
1,1,0,0,1024,4.16,
1,1,0,0,1024,6.24,
1,0,0,0,1024,4.16,
1,2,0,0,1024,4.16,
2,2,0,0,1024,4.16,
2,2,0,0,1024,5.12,
1,1,0,0,1024,5.6,
1,3,0,0,1024,1.76,
1,3,0,0,1024,5.28,
2,0,0,0,1024,5.28,
1,0,0,0,1024,5.28,
3,3,0,0,1024,5.28,
7,10,0,0,1024,4.64,
1,0,0,0,1024,4.64,
2,0,0,0,1024,4,
5,4,0,0,1024,3.2,
6,6,0,0,1024,5.28,
2,2,0,0,1024,4.8,
1,1,0,0,1024,4,
2,2,0,0,1024,4.96,
3,3,0,0,1024,2.56,
5,5,0,0,1024,5.76,
5,5,0,0,1024,4.64,
4,4,0,0,1024,3.36,
5,10,0,0,1024,4.8,
5,0,0,0,1024,3.84,
5,4,0,0,1024,5.28,
3,4,0,0,1024,3.68,
5,5,0,0,1024,1.6,
1,0,0,0,1024,1.6,
2,3,0,0,1024,4.64,
3,3,0,0,1024,3.52,
3,3,0,0,1024,4.32,
3,3,0,0,1024,5.12,
1,2,0,0,1024,4.64,
1,1,0,0,1024,5.76,
1,1,0,0,1024,3.92,
1,1,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,1,0,0,1024,5.12,
1,1,0,0,1024,5.12,
1,1,0,0,1024,5.12,
1,0,0,0,1024,5.12,
1,3,0,0,1024,1.92,
