IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,10,0,0,2048,4.64,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,3,0,0,2048,4.48,
1,0,0,0,2048,4.32,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,2,0,0,2048,4,
1,0,0,0,2048,4,
1,6,0,0,2048,4,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,3,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4,
1,1,0,0,2048,4.48,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,0,0,0,2048,4.48,
1,2,0,0,2048,5.76,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,2,0,0,2048,4.16,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,0,0,0,2048,3.84,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,7,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,3,0,0,2048,4.64,
1,0,0,0,2048,4.16,
1,4,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,0,0,0,2048,6.24,
1,2,0,0,2048,6.24,
1,1,0,0,2048,2.56,
1,0,0,0,2048,3.36,
1,5,0,0,2048,3.36,
3,0,0,0,2048,4.8,
2,0,0,0,2048,4.8,
17,19,0,0,2048,3.36,
1,1,0,0,2048,4,
6,6,0,0,2048,4,
6,7,0,0,2048,5.6,
5,4,0,0,2048,3.52,
4,4,0,0,2048,4.64,
4,4,0,0,2048,5.44,
6,10,0,0,2048,5.12,
4,0,0,0,2048,4.8,
1,1,0,0,2048,5.28,
1,1,0,0,2048,4.8,
1,1,0,0,2048,5.36,
1,1,0,0,2048,1.76,
1,1,0,0,2048,6.24,
1,1,0,0,2048,6.24,
1,1,0,0,2048,6.24,
1,1,0,0,2048,3.84,
1,1,0,0,2048,3.84,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,1,0,0,2048,5.92,
1,2,0,0,2048,4.48,
2,1,0,0,2048,5.44,
1,0,0,0,2048,5.44,
3,4,0,0,2048,3.68,
2,2,0,0,2048,3.36,
1,4,0,0,2048,4.48,
1,0,0,0,2048,3.52,
1,0,0,0,2048,3.52,
1,1,0,0,2048,4.8,
1,1,0,0,2048,2.88,
1,1,0,0,2048,2.88,
1,1,0,0,2048,2.88,
3,2,0,0,2048,5.92,
3,3,0,0,2048,5.12,
6,9,0,0,2048,3.68,
11,8,0,0,2048,6.24,
1,0,0,0,2048,6.24,
6,7,0,0,2048,4,
5,5,0,0,2048,4.32,
4,4,0,0,2048,4.48,
2,2,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,0,0,0,2048,4.16,
1,3,0,0,2048,4.16,
1,1,0,0,2048,6.24,
1,0,0,0,2048,6.24,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4,
1,1,0,0,2048,4.32,
1,1,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,2,0,0,2048,4.32,
1,1,0,0,2048,4.48,
1,0,0,0,2048,5.44,
1,4,0,0,2048,5.44,
4,2,0,0,2048,4.32,
5,6,0,0,2048,4.48,
3,4,0,0,2048,3.68,
2,0,0,0,2048,4.8,
1,2,0,0,2048,4.16,
1,6,0,0,2048,4.96,
