IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,9,0,0,1024,3.36,
1,0,0,0,1024,4.8,
1,2,0,0,1024,4.8,
1,1,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,1,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,1,0,0,1024,3.52,
1,1,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,1,0,0,1024,6.08,
1,2,0,0,1024,6.08,
1,1,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,1,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,1.92,
1,0,0,0,1024,1.92,
1,1,0,0,1024,1.92,
1,1,0,0,1024,1.92,
1,0,0,0,1024,1.92,
1,4,0,0,1024,1.92,
1,1,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,2,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,5,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,1,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,1,0,0,1024,4.16,
1,2,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,2,0,0,1024,5.28,
1,0,0,0,1024,7.36,
1,0,0,0,1024,7.36,
1,1,0,0,1024,7.36,
1,2,0,0,1024,7.36,
1,1,0,0,1024,2.72,
1,1,0,0,1024,4.48,
1,1,0,0,1024,5.12,
1,1,0,0,1024,4.64,
1,0,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,6,0,0,1024,4.16,
1,0,0,0,1024,4.16,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,0,0,0,1024,5.6,
1,1,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,2,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,2,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,1,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,8,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.64,
3,0,0,0,1024,4.64,
8,15,0,0,1024,4.8,
1,0,0,0,1024,4,
5,0,0,0,1024,4,
6,10,0,0,1024,5.76,
4,0,0,0,1024,4.16,
4,4,0,0,1024,3.52,
3,3,0,0,1024,5.28,
2,3,0,0,1024,5.28,
4,3,0,0,1024,5.6,
2,2,0,0,1024,6.08,
1,1,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,2,0,0,1024,6.4,
1,1,0,0,1024,4.8,
4,5,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,3.68,
5,7,0,0,1024,5.76,
1,0,0,0,1024,4.96,
1,6,0,0,1024,4.96,
5,0,0,0,1024,4.96,
3,7,0,0,1024,4.64,
