IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,7,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,3.04,
1,0,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4,
1,4,0,0,1024,4,
1,0,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,0,0,0,1024,2.72,
1,0,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,5,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,3,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,2,0,0,1024,3.84,
1,2,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,5,0,0,1024,4,
1,0,0,0,1024,1.28,
1,0,0,0,1024,1.28,
1,1,0,0,1024,1.28,
1,1,0,0,1024,1.28,
1,0,0,0,1024,4.64,
1,2,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,3,0,0,1024,4.64,
1,0,0,0,1024,4.16,
1,0,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,2,0,0,1024,4.48,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,5,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,0,0,0,1024,3.52,
1,1,0,0,1024,5.12,
1,1,0,0,1024,5.12,
1,1,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,1,0,0,1024,5.44,
1,0,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,3,0,0,1024,5.76,
1,1,0,0,1024,4.96,
1,2,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,2,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,1,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,2,0,0,1024,4.32,
1,1,0,0,1024,4.64,
1,1,0,0,1024,4.64,
1,1,0,0,1024,4.64,
2,2,0,0,1024,3.84,
4,4,0,0,1024,4.32,
3,4,0,0,1024,5.6,
2,2,0,0,1024,4.96,
5,4,0,0,1024,6.4,
4,4,0,0,1024,4.8,
5,5,0,0,1024,2.88,
4,4,0,0,1024,3.84,
5,5,0,0,1024,4.48,
3,3,0,0,1024,6.08,
2,2,0,0,1024,4.96,
1,1,0,0,1024,4.32,
2,2,0,0,1024,4.16,
4,3,0,0,1024,5.12,
1,5,0,0,1024,5.12,
5,1,0,0,1024,4.64,
1,3,0,0,1024,4.64,
4,3,0,0,1024,6.72,
3,3,0,0,1024,4.64,
3,3,0,0,1024,4.32,
1,1,0,0,1024,4.64,
4,4,0,0,1024,4.96,
2,0,0,0,1024,4.96,
2,7,0,0,1024,4,
4,1,0,0,1024,6.4,
4,4,0,0,1024,4,
2,4,0,0,1024,4,
4,7,0,0,1024,5.12,
5,0,0,0,1024,4.64,
1,2,0,0,1024,4.48,
2,2,0,0,1024,5.12,
1,1,0,0,1024,5.28,
1,1,0,0,1024,5.28,
6,5,0,0,1024,3.52,
1,1,0,0,1024,5.76,
1,0,0,0,1024,5.76,
2,3,0,0,1024,5.76,
5,5,0,0,1024,4.32,
1,0,0,0,1024,4.96,
3,4,0,0,1024,4.96,
4,4,0,0,1024,4.96,
4,4,0,0,1024,5.28,
2,2,0,0,1024,3.52,
1,1,0,0,1024,4.8,
3,3,0,0,1024,4.32,
1,0,0,0,1024,1.92,
5,6,0,0,1024,5.6,
1,0,0,0,1024,5.6,
4,8,0,0,1024,4.96,
2,0,0,0,1024,5.44,
5,7,0,0,1024,4.8,
4,1,0,0,1024,4.96,
2,2,0,0,1024,4.96,
1,1,0,0,1024,4,
1,1,0,0,1024,5.76,
2,4,0,0,1024,4.16,
2,0,0,0,1024,6.4,
1,1,0,0,1024,3.52,
1,1,0,0,1024,4.64,
2,2,0,0,1024,5.76,
1,2,0,0,1024,5.92,
4,3,0,0,1024,4.96,
4,4,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,2,0,0,1024,5.44,
2,2,0,0,1024,2.56,
1,1,0,0,1024,4.48,
2,2,0,0,1024,4.8,
1,0,0,0,1024,4.8,
